

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 10:54:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
                     u1313 05B1                       u1241 04CC                       u1170 0443  
                     u1410 06E8                       u1402 06D3                       u1250 04D2  
                     u1171 0442                       u1075 03C0                       u1403 06DA  
                     u1331 05D9                       u1251 04D1                       u1180 0460  
                     u1500 075A                       u1332 05E0                       u1260 04E9  
                     u1181 045F                       u1165 0421                       u1501 0759  
                     u1421 06F4                       u1341 0606                       u1333 05E7  
                     u1325 05B3                       u1261 04E8                       u1190 0477  
                     u1510 0760                       u1422 06FB                       u1342 060D  
                     u1270 04EE                       u1191 0476                       u1175 043F  
                     u1095 03CE                       u1511 075F                       u1423 0702  
                     u1415 06E3                       u1343 0614                       u1271 04ED  
                     u1520 0772                       u1185 045C                       u1521 0771  
                     u1361 063C                       u1281 053F                       u1530 0781  
                     u1450 0726                       u1362 0643                       u1282 0546  
                     u1610 023E                       u1451 0725                       u1435 0704  
                     u1371 0669                       u1363 064A                       u1355 0616  
                     u1291 055B                       u1283 054D                       u1611 023D  
                     u1540 079E                       u1372 0670                       u1292 0562  
                     u1700 02A3                       u1541 079D                       u1445 071B  
                     u1381 0696                       u1373 0677                       u1293 0569  
                     u1701 02A2                       u1605 0230                       u1550 07B8  
                     u1470 073A                       u1390 06C0                       u1382 069D  
                     u1630 0260                       u1710 0046                       u1551 07B7  
                     u1535 077C                       u1471 0739                       u1383 06A4  
                     u1631 025F                       u1711 0045                       u1560 07D6  
                     u1480 073F                       u1720 0058                       u1561 07D5  
                     u1545 079A                       u1481 073E                       u1465 0729  
                     u1625 0252                       u1721 0057                       u1490 0753  
                     u1650 0270                       u1570 01F9                       u1730 0088  
                     u1555 07B4                       u1491 0752                       u1395 06BB  
                     u1651 026F                       u1571 01F8                       u1731 0087  
                     u1660 0276                       u1580 01FD                       u1740 01F2  
                     u1661 0275                       u1645 0265                       u1581 01FC  
                     u1741 01F1                       u1670 027A                       u1590 021D  
                     u1671 0279                       u1591 021C                       u1807 0FF7  
                     u1680 028F                       u1817 0189                       u1690 029F  
                     u1691 029E                       u1685 028A                       u1757 016D  
                     u1767 0015                       u1777 00E0                       u1787 00EF  
                     u1797 00FE                       _VAL1 005B                       _data 00A0  
        ?_Lcd_Write_String 0070                       _main 0121                       btemp 007E  
                     start 0000         ??_Lcd_Write_String 0073            ___fldiv@new_exp 004C  
          __end_of_Lcd_Cmd 1000                      ?_main 0070            __end_of___fldiv 048A  
          __end_of___flmul 07EB                      _ANSEL 0188                      _PORTA 0005  
                    _PORTB 0006                      _PORTC 0007                      _PORTD 0008  
                    _PORTE 0009    __size_of_Lcd_Set_Cursor 0024                      _TRISA 0085  
                    _TRISB 0086                      _TRISC 0087                      _TRISD 0088  
                    _TRISE 0089                      _setup 0089                      pclath 000A  
                    status 0003                      wtemp0 007E             ADC_val@ADRES_H 0070  
           ADC_val@ADRES_L 0070           __end_of_Lcd_Init 0121           __end_of_Lcd_Port 0FC9  
          __initialization 07EB               __end_of_main 017D                  ??_ADC_CH0 0054  
                ??_ADC_val 0071                     ??_main 0058         __size_of_Lcd_Clear 000D  
                   _ADCON0 001F                     _ADCON1 009F                     _ADRESH 001E  
                   _ADRESL 009E                     _ADC_ch 001C                     ?_setup 0070  
                   _ANSELH 0189                     _INTCON 000B                  ??_Lcd_Cmd 0071  
  __size_of_Lcd_Write_Char 0016           __end_of___xxtofl 02AD                  ??___fldiv 0042  
                ??___flmul 0028         __size_of__Umul8_16 0027            Lcd_Set_Cursor@a 0076  
          Lcd_Set_Cursor@b 0074               ___xxtofl@arg 007A               ___xxtofl@exp 0079  
             ___xxtofl@val 0070    __end_of__initialization 07FC          __end_of_Lcd_Clear 0FE6  
           __pcstackCOMMON 0070              __end_of_setup 00AF             _Lcd_Set_Cursor 0040  
                ?_Lcd_Init 0070                  ?_Lcd_Port 0070                    ?_ADC_ch 0070  
                  ??_setup 0070                 __pbssBANK0 005B                 __pbssBANK1 00A0  
        __end_of__Umul8_16 00D6                 __pmaintext 0121                    _ADC_CH0 017D  
__size_of_Lcd_Write_String 0025     __end_of_Lcd_Set_Cursor 0064                    _ADC_res 0062  
                  _ADC_val 0FC9                  ?___xxtofl 0070                 ??_Lcd_Init 0074  
               ??_Lcd_Port 0070            __size_of_ADC_ch 0024                 __stringtab 0800  
           _Lcd_Write_Char 0006                    _Lcd_Cmd 0FE6                    ___fldiv 02AD  
                  ___flmul 048A                    _channel 005F            ?_Lcd_Set_Cursor 0074  
                  __ptext1 0089                    __ptext2 0064                    __ptext3 0006  
                  __ptext4 0040                    __ptext5 00D6                    __ptext6 0FD9  
                  __ptext7 0FE6                    __ptext8 0FC3                    __ptext9 017D  
               ??___xxtofl 0074                    clrloop0 0FD2     __end_of_Lcd_Write_Char 001C  
     end_of_initialization 07FC                  _VALOR_ADC 0061                  Lcd_Port@a 0070  
            ___xxtofl@sign 0078                ___fldiv@grs 004E                ___fldiv@rem 0047  
          ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0075          Lcd_Write_String@i 0073  
