

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 18:37:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
                     u1675 077F                       u2477 0518                       u2397 04BB  
                     u2487 0526                       _RCIF 0065                       _TEMP 0038  
                     _TRMT 04C1                       _data 0042          ?_Lcd_Write_String 0073  
                     _cont 003D                       _main 05F0                       btemp 007E  
                     start 0000         ??_Lcd_Write_String 0075            __end_of_Lcd_Cmd 02FC  
        ___bmul@multiplier 0073                      ?_main 0070            __end_of___awdiv 05F0  
                    _ANSEL 0188            ___awdiv@divisor 0076            __end_of___lwdiv 0493  
          __end_of___lwmod 040D            ___awdiv@counter 0056                      _RCREG 001A  
                    _SPBRG 0099                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009    __size_of_Lcd_Set_Cursor 0024  
                    _TRISB 0086                      _TRISD 0088                      _TRISE 0089  
                    _TXREG 0019            __end_of_dpowers 001D            __end_of_isdigit 02A1  
                    _setup 0399                      pclath 000A            __end_of_spiInit 02E2  
          __end_of_spiRead 0276                      status 0003                      wtemp0 007E  
          __end_of_sprintf 07F3           __end_of_Lcd_Init 04DE           __end_of_Lcd_Port 025E  
          __initialization 07F3               __end_of_main 0690           USART_ESCRITURA@a 0070  
                   ??_main 0067         __size_of_Lcd_Clear 000D                  ??_LEER_S1 007B  
                ??_LEER_S2 0071                  ??_LEER_S3 007B           ___awdiv@dividend 0078  
                   ?_setup 0070                     _ANSELH 0189              USART_STRING@a 0072  
            USART_STRING@i 0073                  ??_Lcd_Cmd 0071                     _SPBRGH 009A  
  __size_of_Lcd_Write_Char 0016                     _TRISC0 0438                     _TRISC1 0439  
                   _TRISC2 043A                     _TRISC3 043B                     _TRISC5 043D  
                   _SSPCON 0014                     _SSPBUF 0013                     ___bmul 02A1  
                   ___wmul 033E                  ??___awdiv 007A                     _hablar 003C  
                ??___lwdiv 0074                  ??___lwmod 007C           ___awdiv@quotient 0058  
                ??_isdigit 0070           __end_of_spiWrite 0258                  ??_spiInit 0073  
                ??_spiRead 0070                  ??_sprintf 005D            Lcd_Set_Cursor@a 0076  
          Lcd_Set_Cursor@b 0074    __end_of__initialization 07FC          __end_of_Lcd_Clear 028F  
      ___bmul@multiplicand 0070             __pcstackCOMMON 0070              __end_of_setup 03D3  
           _Lcd_Set_Cursor 031A                  ?_Lcd_Init 0070                  ?_Lcd_Port 0070  
                  ??_setup 0074                 __pbssBANK0 0020                 __pmaintext 05F0  
                  ?___bmul 0070                    ?___wmul 0070    __size_of_spiReceiveWait 0007  
__size_of_Lcd_Write_String 0042     __end_of_Lcd_Set_Cursor 033E   __size_of_USART_ESCRITURA 000C  
                  _LEER_S1 04DE                    _LEER_S2 0363                    _LEER_S3 052E  
               ??_Lcd_Init 0074                 ??_Lcd_Port 0070                    _SSPSTAT 0094  
               __stringtab 0003             _Lcd_Write_Char 02B6                    _Lcd_Cmd 02E2  
                ?_spiWrite 0070            __size_of___bmul 0015                    ___awdiv 0587  
          __size_of___wmul 0025                    ___lwdiv 044F                    ___lwmod 03D3  
                  _data_S1 0030                    _data_S2 0028                    _data_S3 0020  
          ?_Lcd_Set_Cursor 0074                    __ptext1 0690                    __ptext2 028F  
                  __ptext3 03D3                    __ptext4 044F                    __ptext5 02A1  
                  __ptext6 0399                    __ptext7 02CC                    __ptext8 02FC  
                  __ptext9 0276                    _dpowers 0013                    _isdigit 028F  
                  _spiInit 02CC                    _spiRead 026D                    _sprintf 0690  
                  clrloop0 0266     __end_of_Lcd_Write_Char 02CC       end_of_initialization 07FC  
                _RCSTAbits 0018                 ??_spiWrite 0070                  Lcd_Port@a 0070  
                _PORTCbits 0007          ??_USART_ESCRITURA 0070                spiWrite@dat 0070  
            ?_USART_STRING 0070            ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0073  
        Lcd_Write_String@i 0078                  _TXSTAbits 0098                  _Lcd_Clear 0282  
           _spiReceiveWait 025E             __end_of___bmul 02B6             __end_of___wmul 0363  
         _Lcd_Write_String 040D        start_initialization 07F3             ??_USART_STRING 0071  
        __size_of_Lcd_Init 004B          __size_of_Lcd_Port 0006     __end_of_spiReceiveWait 0265  
               ?_Lcd_Clear 0070                   ??___bmul 0071                   ??___wmul 0074  
          Lcd_Write_Char@a 0072                   ?_LEER_S1 0070                   ?_LEER_S2 0070  
                 ?_LEER_S3 0070                  ___latbits 0002              __pcstackBANK0 0056  
                 ?_Lcd_Cmd 0070                sprintf@flag 0061                sprintf@prec 0065  
         ___lwdiv@dividend 0072            ?_spiReceiveWait 0070           ??_Lcd_Set_Cursor 0075  
                 ?___awdiv 0076                   ?___lwdiv 0070                   ?___lwmod 0078  
        __size_of_spiWrite 0006                  __pstrings 0003                   ?_isdigit 0070  
                 ?_spiInit 0070                   ?_spiRead 0070           ___lwdiv@quotient 0075  
                 ?_sprintf 0056             __size_of_setup 003A       spiInit@sTransmitEdge 0072  
           ___wmul@product 0074                  clear_ram0 0265                   _PIE1bits 008C  
       spiInit@sDataSample 0070                   Lcd_Cmd@a 0073                ??_Lcd_Clear 0074  
     __end_of_USART_STRING 031A            _USART_ESCRITURA 0276                __stringbase 0012  
        ___wmul@multiplier 0070           ??_Lcd_Write_Char 0071           __size_of_LEER_S1 0050  
         __size_of_LEER_S2 0036           __size_of_LEER_S3 0059                   _Lcd_Init 0493  
                 _Lcd_Port 0258   __end_of_Lcd_Write_String 044F           __size_of_Lcd_Cmd 001A  
         __size_of___awdiv 0069           __size_of___lwdiv 0044           __size_of___lwmod 003A  
       __end_of__stringtab 0013                _isdigit$958 0070                 sprintf@val 0063  
         __size_of_isdigit 0012            ___lwdiv@divisor 0070            ___lwdiv@counter 0077  
                 __ptext10 040D                   __ptext11 02B6                   __ptext20 0252  
                 __ptext12 031A                   __ptext21 026D                   __ptext13 0493  
                 __ptext22 025E                   __ptext14 0282                   __ptext23 033E  
                 __ptext15 02E2                   __ptext24 0587                   __ptext16 0258  
                 __ptext17 052E                   __ptext18 0363                   __ptext19 04DE  
         __size_of_spiInit 0016           __size_of_spiRead 0009           __size_of_sprintf 0163  
