

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 21:09:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1212
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DS3231_time
     ___awdiv
     ___awmod
     _bcd_to_decimal
       ___bmul
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_RepeatedStart
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _USART_ESCRITURA
   _USART_STRING
     _USART_ESCRITURA
   _setup
     _I2C_Master_Init
       ___lldiv
   _sprintf
     ___bmul
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _isdigit

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     19      45       5       86.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      50      12        0.0%
ABS                  0      0      50       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Mar 10 21:09:14 2021

                                pc 0002                     ___bmul@product 0075  
                     ___awdiv@sign 0041                                 fsr 0004  
                              l122 06EC                                l125 07C1  
                              l221 0FB9                                l230 0F90  
                              l128 044E                                l224 0FC5  
                              l240 0715                                l241 071C  
                              l233 0FA2                                l145 0FAE  
                              l154 07A5                                l218 0686  
                              l227 0F99                                l171 07FE  
                              l236 0FAC                                l180 05CA  
                              l148 0FB8                                l165 0F87  
                              l405 051F                                l239 0712  
                              l183 07F1                                l168 07DB  
                              l177 0742                                l522 04B7  
                              l189 0767                                l365 0307  
                              l535 057A                                l641 0610  
                              l395 0FFF                                l651 064C  
                              l822 0FD7                                _GIE 005F  
                              _RE0 0048                                _RE1 0049  
                              _ISR 0687                                u900 0FD4  
                              u901 0FD3                                u910 0456  
                              u750 0FF1                                u911 0455  
                              u751 0FF0                                u920 0461  
                              u760 0FFE                                u840 0FB4  
                              u921 0460                                u761 0FFD  
                              u841 0FB3                                u930 0472  
                              u931 0471                                u950 0484  
                              u951 0483                                u945 0476  
                              u970 0495                                u890 0FCE  
                              u971 0494                                u891 0FCD  
                              u965 0485                                u990 04A9  
                              u991 04A8                                u975 0491  
                              u985 049D                                _led 0063  
                              _min 0078                                _sec 0061  
                              fsr0 0004                                indf 0000  
                     ___awmod@sign 0041                               ?_ISR 0070  
                             l2000 0508                               l2002 0511  
                             l2010 0651                               l2020 07A7  
                             l2004 0517                               l2012 0654  
                             l2100 05F8                               l2030 07CF  
                             l2014 0683                               l2102 05FE  
                             l2200 070E                               l2032 07D8  
                             l2024 07C3                               l2040 07E9  
                             l2016 0684                               l2008 064D  
                             l2120 06D0                               l2112 06BC  
                             l2104 05FF                               l2050 0523  
                             l2202 0716                               l2026 07C6  
                             l2042 07EE                               l2034 07DD  
                             l2018 0685                               l2130 06E3  
                             l2122 06DD                               l2114 06C4  
                             l2106 0606                               l2210 01AB  
                             l2060 0537                               l2052 0527  
                             l2044 0FB9                               l2028 07CC  
                             l2036 07E0                               l2140 06EB  
                             l2132 06E5                               l2124 06DE  
                             l2116 06C5                               l2108 060C  
                             l2220 01CA                               l2212 01B1  
                             l2300 0035                               l2070 054F  
                             l2062 053D                               l2054 052C  
                             l2206 0308                               l2046 0FBF  
                             l2150 05A1                               l2142 057B  
                             l2038 07E6                               l2134 06E6  
                             l2126 06E1                               l2118 06C6  
                             l2230 01F0                               l2222 01CE  
                             l2214 01B8                               l2310 0050  
                             l2302 0038                               l2080 0571  
                             l2072 0559                               l2064 0540  
                             l2056 052E                               l2048 0520  
                             l2152 07F2                               l2144 0581  
                             l2160 0731                               l2136 06E7  
                             l2128 06E2                               l2240 0229  
                             l2224 01D0                               l2232 0201  
                             l2216 01BD                               l2208 01A6  
                             l2320 0074                               l2312 0058  
                             l2304 003D                               l2082 0576  
                             l2074 055F                               l2066 0547  
                             l2058 0532                               l1450 0FED  
                             l2146 058B                               l2162 0737  
                             l2154 0720                               l2170 0754  
                             l2138 06EA                               l2090 05D5  
                             l1530 0FC7                               l2250 023F  
                             l2242 022D                               l2226 01E1  
                             l2218 01BE                               l2330 009E  
                             l2322 007C                               l2314 005E  
                             l2306 0042                               l2076 0566  
                             l2068 054B                               l1452 0FF1  
                             l2180 0FA8                               l2148 059B  
                             l2164 073C                               l2156 0725  
                             l2172 075C                               l2092 05D8  
                             l1532 0FC8                               l2252 0245  
                             l2244 0231                               l2236 0202  
                             l2228 01EC                               l2340 00C9  
                             l2332 00A7                               l2324 0084  
                             l2316 0063                               l2308 004A  
                             l1550 045D                               l1542 044F  
                             l2078 056C                               l1454 0FF5  
                             l2190 06ED                               l2174 0F91  
                             l2182 0F9A                               l2158 072A  
                             l2166 0746                               l2094 05DF  
