

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 16:36:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
                     l1707 0718                       l1803 05B3                       l1469 04B0  
                     l1557 0677                       l1549 0649                       l1645 050E  
                     l1637 04BD                       l1653 02DD                       l1661 0310  
                     l1389 020D                       l1629 0383                       l1581 02C1  
                     l1573 02BB                       l1493 03F4                       l1485 03D8  
                     l1477 03C4                       l1397 01E2                       l1741 0797  
                     l1733 077D                       l1725 074E                       l1717 0730  
                     l1709 071C                       l1805 05B9                       l1559 067C  
                     l1647 0517                       l1639 04C6                       l1655 02E6  
                     l1663 0313                       l1591 02D0                       l1583 02CA  
                     l1575 02BC                       l1567 02A8                       l1495 03FB  
                     l1487 03DC                       l1479 03CA                       l1399 01E4  
                     l1743 07C5                       l1735 0783                       l1727 0758  
                     l1751 07E8                       l1671 068D                       l1807 05C1  
                     l1649 051A                       l1657 02EC                       l1665 031C  
                     l1761 0242                       l1593 02D2                       l1585 02CB  
                     l1577 02BF                       l1569 02B7                       l1489 03ED  
                     l1497 0401                       l1737 078B                       l1729 0768  
                     l1681 06A5                       l1673 0692                       l1659 02FF  
                     l1667 0322                       l1763 0244                       l1595 02D3  
                     l1587 02CE                       l1579 02C0                       l1739 0792  
                     l1747 07CD                       l1691 06D3                       l1683 06B1  
                     l1675 0698                       l1771 052D                       l1669 0335  
                     l1765 024F                       l1597 02D4                       l1589 02CF  
                     l1693 06D7                       l1685 06B5                       l1677 069F  
                     l1749 07D6                       l1781 054B                       l1773 0530  
                     l1767 0253                       l1599 02D7                       l1839 06FD  
                     l1687 06B7                       l1695 06E8                       l1679 06A4  
                     l1791 057A                       l1783 0557                       l1775 0535  
                     l1689 06C8                       l1793 057F                       l1785 0560  
                     l1777 053A                       l1769 0528                       l1699 06E9  
                     l1795 0584                       l1787 056C                       l1779 0542  
                     l1797 0588                       l1789 0575                       l1799 05A7  
                     STR_1 002E                       STR_2 0032                       STR_3 0036  
                     STR_4 001D                       u1000 0368                       u1001 0367  
                     u1020 037B                       u1021 037A                       u1005 0364  
                     u1110 064D                       u1030 05D6                       u1111 064C  
                     u1031 05D5                       u1015 036F                       u1120 0653  
                     u1040 05DA                       u1200 03AF                       u1121 0652  
                     u1105 0642                       u1041 05D9                       u1130 0657  
                     u1050 05FA                       u1210 03C1                       u1131 0656  
                     u1051 05F9                       u1211 03C0                       u1140 066C  
                     u1300 0768                       u1220 0698                       u1301 0767  
                     u1221 0697                       u1150 067C                       u1070 061B  
                     u1310 077D                       u1230 06B1                       u1151 067B  
                     u1071 061A                       u1311 077C                       u1231 06B0  
                     u1160 0680                       u1320 078B                       u1240 06E7  
                     u1161 067F                       u1145 0667                       u1065 060D  
                     u1321 078A                       u1305 0764                       u1241 06E6  
                     u1090 063D                       u1170 0265                       u1330 07D6  
                     u1250 0718                       u1091 063C                       u1171 0264  
                     u1331 07D5                       u1315 0779                       u1251 0717  
                     u1180 0277                       u1340 07E8                       u1260 0726  
                     u1085 062F                       u1181 0276                       u1341 07E7  
                     u1261 0725                       u1190 038D                       u1350 025E  
                     u1270 072C                       u1407 0238                       u1351 025D  
                     u1271 072B                       u1280 074D                       u1417 0317  
                     u1281 074C                       u1290 0758                       u1427 0330  
                     u1291 0757                       u1437 033E                       u1285 0749  
                     u1447 02E1                       u1367 020A                       u1457 02FA  
                     u1377 0410                       u1467 0308                       u1387 041F  
                     u1477 04C1                       u1397 042E                       u1487 0512  
                     u1497 0520                       _RCIF 0065                       _TEMP 0020  
                     _TRMT 04C1                       _data 002D          ?_Lcd_Write_String 0073  
                     _cont 0028                       _main 0528                       btemp 007E  
                     start 0000         ??_Lcd_Write_String 0075            __end_of_Lcd_Cmd 0241  
        ___bmul@multiplier 0073                      ?_main 0070            __end_of___awdiv 04BA  
                    _ANSEL 0188            ___awdiv@divisor 0076            __end_of___lwdiv 0406  
          __end_of___lwmod 0380            ___awdiv@counter 0041                      _RCREG 001A  
                    _SPBRG 0099                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009    __size_of_Lcd_Set_Cursor 0024  
                    _TRISB 0086                      _TRISD 0088                      _TRISE 0089  
                    _TXREG 0019            __end_of_dpowers 001D            __end_of_isdigit 01E6  
                    _setup 02A8                      pclath 000A            __end_of_spiInit 0227  
          __end_of_spiRead 01BB                      status 0003                      wtemp0 007E  
          __end_of_sprintf 07ED           __end_of_Lcd_Init 0451           __end_of_Lcd_Port 01A3  
          __initialization 07ED               __end_of_main 05CE           USART_ESCRITURA@a 0070  
                   ??_main 0053         __size_of_Lcd_Clear 000D                  ??_LEER_S1 007B  
                ??_LEER_S2 0071                  ??_LEER_S3 0071           ___awdiv@dividend 0078  
                   ?_setup 0070                     _ANSELH 0189              USART_STRING@a 0072  
            USART_STRING@i 0073                  ??_Lcd_Cmd 0071                     _SPBRGH 009A  
  __size_of_Lcd_Write_Char 0016                     _TRISC0 0438                     _TRISC1 0439  
                   _TRISC2 043A                     _TRISC3 043B                     _TRISC5 043D  
                   _SSPCON 0014                     _SSPBUF 0013           __end_of___xxtofl 068A  
                   ___bmul 01E6                     ___wmul 0283                  ??___awdiv 007A  
                   _hablar 005A                  ??___lwdiv 0074                  ??___lwmod 007C  
         ___awdiv@quotient 0043                  ??_isdigit 0070           __end_of_spiWrite 019D  
                ??_spiInit 0073                  ??_spiRead 0070                  ??_sprintf 0048  
          Lcd_Set_Cursor@a 0076            Lcd_Set_Cursor@b 0074               ___xxtofl@arg 004F  
             ___xxtofl@exp 004E               ___xxtofl@val 0045    __end_of__initialization 07FC  
