

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 21:49:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
                     l1310 01CB                       l1302 01BD                       l1320 01E0  
                     l1312 01CF                       l1304 01C0                       l1400 042A  
                     l1330 0203                       l1322 01E3                       l1314 01D4  
                     l1306 01C4                       l1250 0561                       l1410 0449  
                     l1402 042E                       l1340 021C                       l1332 0209  
                     l1324 01EA                       l1316 01D8                       l1308 01C9  
                     l1252 0567                       l1420 0453                       l1412 044A  
                     l1404 042F                       l1254 04E1                       l1342 0221  
                     l1334 020A                       l1326 01EE                       l1318 01DA  
                     l1430 0458                       l1422 0454                       l1414 044B  
                     l1406 0441                       l1264 0574                       l1336 0211  
                     l1328 01F2                       l1432 0459                       l1424 0455  
                     l1416 044E                       l1408 0442                       l1258 04F7  
                     l1338 0217                       l1434 045C                       l1426 0456  
                     l1418 044F                       l1700 04B4                       l1436 045D  
                     l1428 0457                       l1380 0404                       l1372 03EE  
                     l1710 032A                       l1382 0408                       l1374 03F6  
                     l1390 0425                       l1720 0350                       l1712 0331  
                     l1704 031D                       l1384 0412                       l1376 03F9  
                     l1800 0027                       l1730 02CD                       l1570 0508  
                     l1722 0351                       l1714 0335                       l1706 0321  
                     l1386 0418                       l1378 0400                       l1810 003A  
                     l1802 002D                       l1740 0553                       l1732 02D3  
                     l1572 0513                       l1724 0358                       l1716 0339  
                     l1708 0327                       l1388 041F                       l1820 006B  
                     l1812 0057                       l1804 0034                       l1670 0524  
                     l1734 02DD                       l1750 04D5                       l1742 04BE  
                     l1574 0517                       l1718 034A                       l1726 035E  
                     l1822 0070                       l1814 005F                       l1806 0039  
                     l1672 0527                       l1736 02ED                       l1752 04DA  
                     l1744 04C3                       l1680 053E                       l1760 038C  
                     l1568 0506                       l1840 00A9                       l1832 008E  
                     l1816 0063                       l1690 0490                       l1770 0287  
                     l1762 027A                       l1674 052D                       l1738 02F3  
                     l1746 04C8                       l1682 0541                       l1754 0363  
                     l1842 00AE                       l1834 0098                       l1818 0067  
                     l1850 00F2                       l1940 04FC                       l1692 0494  
                     l1772 028E                       l1764 0282                       l1780 0226  
                     l1668 0585                       l1676 0530                       l1748 04CF  
                     l1684 0547                       l1756 0368                       l1844 00DE  
                     l1836 009E                       l1828 0072                       l1852 0104  
                     l1860 0109                       l1694 0498                       l1774 0292  
                     l1766 0285                       l1790 023B                       l1782 022F  
                     l1678 0539                       l1686 054A                       l1758 0384  
                     l1846 00E5                       l1838 00A5                       l1870 0123  
                     l1862 010E                       l1696 04A7                       l1776 02A3  
                     l1768 0286                       l1792 023F                       l1784 0232  
                     l1688 054F                       l1848 00E9                       l1880 0156  
                     l1872 012C                       l1864 0111                       l1698 04AE  
                     l1778 02C8                       l1794 0250                       l1786 0233  
                     l1938 004C                       l1890 0187                       l1882 015B  
                     l1874 0138                       l1866 0116                       l1796 0275  
                     l1788 0234                       l1892 018D                       l1884 0160  
                     l1876 0141                       l1868 011B                       l1798 0022  
                     l1894 01A8                       l1886 017B                       l1878 014D  
                     l1896 01B0                       l1888 0181                       STR_1 03E2  
                     STR_2 03E6                       STR_3 03EA                       STR_4 03D3  
                     STR_5 03C3                       u1010 0339                       u1011 0338  
                     u1100 03A8                       u1101 03A7                       u1005 032B  
                     u1110 02CC                       u1030 034A                       u1111 02CB  
                     u1031 0349                       u1120 0279                       u1121 0278  
                     u1025 033A                       u1050 035E                       u1130 002D  
                     u1051 035D                       u1035 0346                       u1131 002C  
                     u1060 04C3                       u1140 0067                       u1061 04C2  
                     u1045 0352                       u1141 0066                       u1070 04D5  
                     u1150 008D                       u1071 04D4                       u1207 054C  
                     u1151 008C                       u1080 0372                       u1160 0098  
                     u1217 02D9                       u1161 0097                       u1090 0396  
                     u1170 009E                       u1227 02E9                       u1171 009D  
                     u1155 0089                       u1180 00F2                       u1237 02F9  
                     u1181 00F1                       u1190 0104                       u1247 0534  
                     u1191 0103                       u1257 0238                       u1267 028B  
                     _RCIF 0065                       _VAL1 0024                       _VAL2 0022  
                     _TRMT 04C1          ?_Lcd_Write_String 0076                       _cont 0027  
                     _main 0109                       btemp 007E                       start 000C  
       ??_Lcd_Write_String 004C            __end_of_Lcd_Cmd 053D                      ??_ISR 0070  
                    ?_main 0070            __end_of___awdiv 0226                      _ANSEL 0188  
          ___awdiv@divisor 004E            __end_of___lwdiv 0363                      i1l103 0489  
                    i1l205 057C                      i1l208 0583            __end_of___lwmod 042A  
          ___awdiv@counter 0052                      _RCREG 001A                      _SPBRG 0099  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009    __size_of_Lcd_Set_Cursor 0026  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _TRISE 0089                      u76_20 0582  
                    u92_20 0465                      u76_21 0581                      u92_21 0464  
                    u93_20 0474                      u93_21 0473                      u94_20 0482  
                    u94_21 0481                      _TXREG 0019                      _data1 0028  
                    _data2 003C            __end_of_dpowers 03C3                      _setup 042A  
                    pclath 000A                      status 0003                      wtemp0 007E  
          __end_of_sprintf 0109             ADC_val@ADRES_H 0073             ADC_val@ADRES_L 0070  
          ??_USART_LECTURA 0070           __end_of_Lcd_Init 031D           __end_of_Lcd_Port 058A  
          __initialization 000F               __end_of_main 01BD                  ??_ADC_CH0 0056  
                ??_ADC_CH1 0056                  ??_ADC_val 0074           USART_ESCRITURA@a 0073  
                   ??_main 0066         __size_of_Lcd_Clear 000D                     _ADCON1 009F  
                   _ADRESH 001E                     _ADRESL 009E                     _ADC_ch 04E1  
         ___awdiv@dividend 0050                     ?_setup 0070                     _ANSELH 0189  
                   i1l1394 057C                     i1l1396 0582                     i1l1580 0466  
                   i1l1582 046E              USART_STRING@a 0075                     i1l1584 0474  
